alpha,beta,gamma,condition,E_trial,Eff_Global,Eff_Local
0.01,0.01,0.0,Real,176933.73819859105,6.13472966388949e-06,6.279786516529806e-07
0.01,0.01,0.0,Null_Conn,176920.9341603553,5.609332296159276e-06,5.92427636187034e-07
0.01,0.01,0.0,Null_Strength,178507.41805849114,6.0492975381648e-06,6.682337669194163e-07
0.01,0.01,1.0,Real,10085351.08284084,1.0762547018482244e-07,1.1017029494879524e-08
0.01,0.01,1.0,Null_Conn,15113372.967727259,6.566425059260532e-08,6.9351064808918604e-09
0.01,0.01,1.0,Null_Strength,9964042.871117838,1.0837413071911446e-07,1.1971514568453712e-08
0.01,0.01,10.0,Real,99261107.18462108,1.0935205973986205e-08,1.1193771004308066e-09
0.01,0.01,10.0,Null_Conn,149541441.2698294,6.636343086072506e-09,7.00895015633152e-10
0.01,0.01,10.0,Null_Strength,98033861.94865195,1.1015015252290935e-08,1.2167702263403978e-09
0.01,0.1,0.0,Real,1061915.3488055202,1.0221536523515696e-06,1.0463226703602485e-07
0.01,0.1,0.0,Null_Conn,1061787.7115899874,9.346579349333923e-07,9.871356550140125e-08
0.01,0.1,0.0,Null_Strength,1077301.9087656792,1.00236013305e-06,1.1072539965046123e-07
0.01,0.1,1.0,Real,10970332.693447769,9.894327570558118e-08,1.012828083256176e-08
0.01,0.1,1.0,Null_Conn,15998239.745156892,6.203234391163436e-08,6.5515239480237755e-09
0.01,0.1,1.0,Null_Strength,10862837.361825027,9.940722194739408e-08,1.0980987786071756e-08
0.01,0.1,10.0,Real,100146088.795228,1.0838572582591714e-08,1.1094852697948512e-09
0.01,0.1,10.0,Null_Conn,150426308.04725903,6.5973055028417484e-09,6.967720751591695e-10
0.01,0.1,10.0,Null_Strength,98932656.43935914,1.0914944806594543e-08,1.2057159757496273e-09
0.01,1.0,0.0,Real,9911731.454874812,1.0951070024560738e-07,1.1210010163383307e-08
0.01,1.0,0.0,Null_Conn,9910455.48588631,1.0013750742997229e-07,1.057598724557992e-08
0.01,1.0,0.0,Null_Strength,10065246.815837558,1.0728445157512297e-07,1.1851143501477914e-08
0.01,1.0,1.0,Real,19820148.799517058,5.4764505718352707e-08,5.605942289826806e-09
0.01,1.0,1.0,Null_Conn,24846907.519453213,3.9940918566037675e-08,4.21834591425757e-09
0.01,1.0,1.0,Null_Strength,19850782.268896908,5.439808215000845e-08,6.009067188207748e-09
0.01,1.0,10.0,Real,108995904.9012973,9.958545261426921e-09,1.0194016962975844e-09
0.01,1.0,10.0,Null_Conn,159274975.82155535,6.230786127785701e-09,6.580622616703383e-10
0.01,1.0,10.0,Null_Strength,107920601.34643103,1.0005916119194197e-08,1.1053004051503956e-09
0.01,10.0,0.0,Real,98409892.51556772,1.1029792071950946e-08,1.1290593608594358e-09
0.01,10.0,0.0,Null_Conn,98397133.22884952,1.0085744139966276e-08,1.0652022815832463e-09
0.01,10.0,0.0,Null_Strength,99944695.88655636,1.0804420134822142e-08,1.19350690233407e-09
0.01,10.0,1.0,Real,108318309.86020997,1.002084184724233e-08,1.025778656344124e-09
0.01,10.0,1.0,Null_Conn,113333585.26241642,8.756524445551547e-09,9.248172161317753e-10
0.01,10.0,1.0,Null_Strength,109730231.3396157,9.840902287567956e-09,1.0870722036764668e-09
0.01,10.0,10.0,Real,197494065.9619902,5.496067170335426e-09,5.626022726538885e-10
0.01,10.0,10.0,Null_Conn,247761653.56451857,4.00549599009647e-09,4.2303903493010584e-10
0.01,10.0,10.0,Null_Strength,197800050.41714984,5.459273050376126e-09,6.030568957930975e-10
0.01,100.0,0.0,Real,983391503.1224968,1.103772656996961e-09,1.129871571933158e-10
0.01,100.0,0.0,Null_Conn,983263910.6584817,1.0093000455877043e-09,1.065968654808342e-10
0.01,100.0,0.0,Null_Strength,998739186.5937444,1.081207685750526e-09,1.1943526998185745e-10
0.01,100.0,1.0,Real,993299920.4671391,1.0927622462300023e-09,1.118600817904208e-10
0.01,100.0,1.0,Null_Conn,998200362.6920487,9.941975047734124e-10,1.0500181600210118e-10
0.01,100.0,1.0,Null_Strength,1008524722.0468037,1.0707169204675894e-09,1.1827641086496717e-10
0.01,100.0,10.0,Real,1082475676.5689194,1.0027390691218413e-09,1.0264490256081835e-10
0.01,100.0,10.0,Null_Conn,1132628430.9941506,8.761993630879244e-10,9.253948421957143e-11
0.01,100.0,10.0,Null_Strength,1096594541.124338,9.847253876516848e-10,1.0877738299698448e-10
0.1,0.01,0.0,Real,179925.77137898124,6.032713623794716e-06,6.175358287715113e-07
0.1,0.01,0.0,Null_Conn,179912.56417392095,5.516058950129752e-06,5.825766049073642e-07
0.1,0.01,0.0,Null_Strength,181849.68987772343,5.9381156235761395e-06,6.559520913810308e-07
0.1,0.01,1.0,Real,10088343.116021229,1.0759355027744572e-07,1.1013762028912226e-08
0.1,0.01,1.0,Null_Conn,15116364.597740823,6.565125519668054e-08,6.9337339767714844e-09
0.1,0.01,1.0,Null_Strength,9967385.142937072,1.0833779061608422e-07,1.1967500270300095e-08
0.1,0.01,10.0,Real,99264099.21780147,1.0934876363388151e-08,1.1193433600004573e-09
0.1,0.01,10.0,Null_Conn,149544432.89984295,6.6362103263116e-09,7.008809942582037e-10
0.1,0.01,10.0,Null_Strength,98037204.22047119,1.1014639729800683e-08,1.2167287443655668e-09
0.1,0.1,0.0,Real,1064907.3819859105,1.0192817428362184e-06,1.0433828539968064e-07
0.1,0.1,0.0,Null_Conn,1064779.3416035532,9.320318971983315e-07,9.84362174596414e-08
0.1,0.1,0.0,Null_Strength,1080644.1805849115,9.99259982153336e-07,1.103829424480131e-07
0.1,0.1,1.0,Real,10973324.726628158,9.891629741310714e-08,1.0125519212627393e-08
0.1,0.1,1.0,Null_Conn,16001231.375170456,6.202074619033987e-08,6.550299058812567e-09
0.1,0.1,1.0,Null_Strength,10866179.633644259,9.937664579572489e-08,1.0977610201008549e-08
0.1,0.1,10.0,Real,100149080.8284084,1.0838248771643804e-08,1.1094521230428995e-09
0.1,0.1,10.0,Null_Conn,150429299.6772726,6.597174300361957e-09,6.967582182559124e-10
0.1,0.1,10.0,Null_Strength,98935998.71117838,1.0914576076173757e-08,1.2056752440586326e-09
0.1,1.0,0.0,Real,9914723.488055201,1.0947765246075113e-07,1.1206627242780252e-08
0.1,1.0,0.0,Null_Conn,9913447.115899874,1.0010728843861553e-07,1.0572795677551459e-08
0.1,1.0,0.0,Null_Strength,10068589.087656792,1.0724883846230053e-07,1.1847209510070991e-08
0.1,1.0,1.0,Real,19823140.83269745,5.475623976193339e-08,5.605096149173309e-09
0.1,1.0,1.0,Null_Conn,24849899.149466775,3.993611015816315e-08,4.217838075969424e-09
0.1,1.0,1.0,Null_Strength,19854124.54071614,5.438892469878881e-08,6.00805561321325e-09
0.1,1.0,10.0,Real,108998896.93447769,9.95827189812978e-09,1.019373713595142e-09
0.1,1.0,10.0,Null_Conn,159277967.4515689,6.23066909837425e-09,6.580499016506551e-10
0.1,1.0,10.0,Null_Strength,107923943.61825027,1.0005606248276311e-08,1.1052661753560418e-09
0.1,10.0,0.0,Real,98412884.5487481,1.1029456734723474e-08,1.1290250342254203e-09
0.1,10.0,0.0,Null_Conn,98400124.85886309,1.0085437506057817e-08,1.0651698965520212e-09
0.1,10.0,0.0,Null_Strength,99948038.15837559,1.080405883399418e-08,1.1934669913507308e-09
0.1,10.0,1.0,Real,108321301.89339036,1.0020565053197407e-08,1.0257503224548347e-09
0.1,10.0,1.0,Null_Conn,113336576.89243,8.756293308507672e-09,9.24792804675062e-10
0.1,10.0,1.0,Null_Strength,109733573.61143494,9.840602552771128e-09,1.087039093565566e-09
0.1,10.0,10.0,Real,197497057.9951706,5.495983906232648e-09,5.62593749364052e-10
0.1,10.0,10.0,Null_Conn,247764645.19453213,4.005447625802954e-09,4.23033926952441e-10
0.1,10.0,10.0,Null_Strength,197803392.68896908,5.459180805373542e-09,6.030467059776407e-10
0.1,100.0,0.0,Real,983394495.1556772,1.103769298706438e-09,1.1298681342352154e-10
0.1,100.0,0.0,Null_Conn,983266902.2884953,1.009296974750781e-09,1.0659654115548431e-10
0.1,100.0,0.0,Null_Strength,998742528.8655636,1.081204067510715e-09,1.1943487029412457e-10
0.1,100.0,1.0,Real,993302912.5003195,1.0927589546048013e-09,1.1185974484479016e-10
0.1,100.0,1.0,Null_Conn,998203354.3220623,9.941945251489883e-10,1.0500150131012698e-10
0.1,100.0,1.0,Null_Strength,1008528064.318623,1.0707133721012956e-09,1.1827601889579058e-10
0.1,100.0,10.0,Real,1082478668.6020997,1.0027362974934914e-09,1.026446188444153e-10
0.1,100.0,10.0,Null_Conn,1132631422.6241643,8.761970487743179e-10,9.253923979416268e-11
0.1,100.0,10.0,Null_Strength,1096597883.396157,9.8472238635106e-10,1.0877705145924648e-10
1.0,0.01,0.0,Real,209846.10318288353,5.172555676784612e-06,5.29486174203761e-07
1.0,0.01,0.0,Null_Conn,209828.86430957745,4.729608164814589e-06,4.995158848211765e-07
1.0,0.01,0.0,Null_Strength,215272.4080700462,5.016176918753197e-06,5.541104197314095e-07
1.0,0.01,1.0,Real,10118263.447825132,1.0727538948425614e-07,1.0981193652331252e-08
1.0,0.01,1.0,Null_Conn,15146280.89787648,6.552158358501632e-08,6.920038755607391e-09
1.0,0.01,1.0,Null_Strength,10000807.861129394,1.0797572552138184e-07,1.192750486247355e-08
1.0,0.01,10.0,Real,99294019.54960537,1.0931581349947148e-08,1.1190060675342481e-09
1.0,0.01,10.0,Null_Conn,149574349.19997862,6.634883020787977e-09,7.0074081135722e-10
1.0,0.01,10.0,Null_Strength,98070626.93866351,1.101088591266735e-08,1.21631408012604e-09
1.0,0.1,0.0,Real,1094827.7137898128,9.914259920516942e-07,1.0148684486735956e-07
1.0,0.1,0.0,Null_Conn,1094695.6417392096,9.065609398751697e-07,9.574611135758117e-08
1.0,0.1,0.0,Null_Strength,1114066.8987772341,9.692815447533623e-07,1.0707138370524048e-07
1.0,0.1,1.0,Real,11003245.058432061,9.864732144977116e-08,1.0097985617499796e-08
1.0,0.1,1.0,Null_Conn,16031147.675306113,6.190500704955923e-08,6.538075310607465e-09
1.0,0.1,1.0,Null_Strength,10899602.35183658,9.90719156303378e-08,1.0943948278276878e-08
1.0,0.1,10.0,Real,100179001.1602123,1.0835011725998859e-08,1.1091207644222553e-09
1.0,0.1,10.0,Null_Conn,150459215.97740826,6.595862562525661e-09,6.96619679530691e-10
1.0,0.1,10.0,Null_Strength,98969421.4293707,1.0910890141719316e-08,1.2052680784580698e-09
1.0,1.0,0.0,Real,9944643.819859104,1.0914826834744615e-07,1.1172909996433324e-08
1.0,1.0,0.0,Null_Conn,9943363.416035531,9.980609863377881e-08,1.0540985623394882e-08
1.0,1.0,0.0,Null_Strength,10102011.805849114,1.0689400342812408e-07,1.1808012768626753e-08
1.0,1.0,1.0,Real,19853061.164501354,5.4673717230600004e-08,5.596648769941137e-09
1.0,1.0,1.0,Null_Conn,24879815.449602433,3.9888089679065855e-08,4.212766410142163e-09
1.0,1.0,1.0,Null_Strength,19887547.25890846,5.429751947524237e-08,5.997958563686227e-09
1.0,1.0,10.0,Real,109028817.26628159,9.955539090356054e-09,1.0190939710416807e-09
1.0,1.0,10.0,Null_Conn,159307883.75170457,6.2294990460051934e-09,6.57926326985683e-10
1.0,1.0,10.0,Null_Strength,107957366.33644259,1.0002508594365996e-08,1.1049239939824122e-09
1.0,10.0,0.0,Real,98442804.88055201,1.1026104483581096e-08,1.1286818826494373e-09
1.0,10.0,0.0,Null_Conn,98430041.15899874,1.0082372192136601e-08,1.0648461545120352e-09
1.0,10.0,0.0,Null_Strength,99981460.87656792,1.0800447154283e-08,1.1930680282772365e-09
1.0,10.0,1.0,Real,108351222.22519426,1.0017797953527492e-08,1.0254670696279122e-09
1.0,10.0,1.0,Null_Conn,113366493.19256565,8.753982609011585e-09,9.245487609693e-10
1.0,10.0,1.0,Null_Strength,109766996.32962726,9.837606208724542e-09,1.086708103354454e-09
1.0,10.0,10.0,Real,197526978.3269745,5.495151403941284e-09,5.62508530667374e-10
1.0,10.0,10.0,Null_Conn,247794561.49466777,4.004964047097157e-09,4.2298285395935377e-10
1.0,10.0,10.0,Null_Strength,197836815.40716138,5.458258526771133e-09,6.029448267593103e-10
1.0,100.0,0.0,Real,983424415.4874811,1.1037357169251316e-09,1.1298337584062869e-10
1.0,100.0,0.0,Null_Conn,983296818.5886309,1.0092662674092622e-09,1.0659329801052712e-10
1.0,100.0,0.0,Null_Strength,998775951.5837559,1.0811678864444816e-09,1.1943087356392113e-10
1.0,100.0,1.0,Real,993332832.8321234,1.0927260394434145e-09,1.1185637550012477e-10
1.0,100.0,1.0,Null_Conn,998233270.6221979,9.94164729887016e-10,1.0499835449412681e-10
1.0,100.0,1.0,Null_Strength,1008561487.0368152,1.0706778897318415e-09,1.1827209934690908e-10
1.0,100.0,10.0,Real,1082508588.9339037,1.002708582052672e-09,1.0264178176664509e-10
1.0,100.0,10.0,Null_Conn,1132661338.9243,8.761739063106456e-10,9.253679561108971e-11
1.0,100.0,10.0,Null_Strength,1096631306.1143494,9.846923743510075e-10,1.0877373619301576e-10
10.0,0.01,0.0,Real,509049.42122190597,2.1322893358061313e-06,2.1827077237248655e-07
10.0,0.01,0.0,Null_Conn,508991.8656661423,1.949752789376186e-06,2.059224476592519e-07
10.0,0.01,0.0,Null_Strength,549499.589993274,1.9651415656535845e-06,2.1707875049323446e-07
10.0,0.01,1.0,Real,10417466.765864154,1.0419429950345645e-07,1.0665799358243094e-08
10.0,0.01,1.0,Null_Conn,15445443.899233045,6.425249519061273e-08,6.786004436028266e-09
10.0,0.01,1.0,Null_Strength,10335035.043052621,1.0448387258553847e-07,1.1541778416365377e-08
10.0,0.01,10.0,Real,99593222.8676444,1.0898740105160196e-08,1.1156442893060548e-09
10.0,0.01,10.0,Null_Conn,149873512.2013352,6.621639109378987e-09,6.99342060362334e-10
10.0,0.01,10.0,Null_Strength,98404854.12058674,1.09734879875146e-08,1.2121829299813947e-09
10.0,0.1,0.0,Real,1394031.0318288351,7.786344977168545e-07,7.970454588812573e-08
10.0,0.1,0.0,Null_Conn,1393858.6430957746,7.11986337185671e-07,7.519618387114974e-08
10.0,0.1,0.0,Null_Strength,1448294.080700462,7.455975267696478e-07,8.236219838348919e-08
10.0,0.1,1.0,Real,11302448.376471084,9.603588674904934e-08,9.83066736028431e-09
10.0,0.1,1.0,Null_Conn,16330310.676662678,6.077093874708586e-08,6.4183010900341975e-09
10.0,0.1,1.0,Null_Strength,11233829.53375981,9.612434311560858e-08,1.061834559922876e-08
10.0,0.1,10.0,Real,100478204.47825132,1.0802747301328409e-08,1.1058180321078762e-09
10.0,0.1,10.0,Null_Conn,150758378.9787648,6.58277381711657e-09,6.952373163377186e-10
10.0,0.1,10.0,Null_Strength,99303648.61129393,1.0874167260784546e-08,1.201211496862545e-09
10.0,1.0,0.0,Real,10243847.137898127,1.0596025474199614e-07,1.0846570516930886e-08
10.0,1.0,0.0,Null_Conn,10242526.417392096,9.689096902569008e-08,1.0233105246245302e-08
10.0,1.0,0.0,Null_Strength,10436238.987772342,1.0347065507704346e-07,1.1429853660120748e-08
10.0,1.0,1.0,Real,20152264.482540376,5.386196936876068e-08,5.5135545904599085e-09
10.0,1.0,1.0,Null_Conn,25178978.450958997,3.941416097500778e-08,4.162712598557752e-09
10.0,1.0,1.0,Null_Strength,20221774.44083169,5.340008552488695e-08,5.898823802100453e-09
10.0,1.0,10.0,Real,109328020.58432062,9.928293281708084e-09,1.0163049669428268e-09
10.0,1.0,10.0,Null_Conn,159607046.75306115,6.2178226465637945e-09,6.566931282099606e-10
10.0,1.0,10.0,Null_Strength,108291593.51836582,9.971637220595964e-09,1.1015137973018595e-09
10.0,10.0,0.0,Real,98742008.19859102,1.0992693708301975e-08,1.1252618047063188e-09
10.0,10.0,0.0,Null_Conn,98729204.1603553,1.0051821224452363e-08,1.0616195249217733e-09
10.0,10.0,0.0,Null_Strength,100315688.05849114,1.0764462722677628e-08,1.1890930192567003e-09
10.0,10.0,1.0,Real,108650425.54323328,9.990210777755712e-09,1.0226431216476041e-09
10.0,10.0,1.0,Null_Conn,113665656.1939222,8.730942512303156e-09,9.22115389346827e-10
10.0,10.0,1.0,Null_Strength,110101223.51155049,9.807742822150391e-09,1.0834092536652934e-09
10.0,10.0,10.0,Real,197826181.6450135,5.4868402313780064e-09,5.616577614850474e-10
10.0,10.0,10.0,Null_Conn,248093724.49602434,4.000134674378888e-09,4.2247280147668857e-10
10.0,10.0,10.0,Null_Strength,198171042.58908463,5.449052850998442e-09,6.019279246545924e-10
10.0,100.0,0.0,Real,983723618.80552,1.1034000114663737e-09,1.129490115127946e-10
10.0,100.0,0.0,Null_Conn,983595981.5899875,1.0089592967308765e-09,1.0656087741146593e-10
10.0,100.0,0.0,Null_Strength,999110178.7656791,1.0808062089202683e-09,1.1939092096894784e-10
10.0,100.0,1.0,Real,993632036.1501623,1.0923969968553998e-09,1.1182269321384995e-10
10.0,100.0,1.0,Null_Conn,998532433.6235545,9.9386687546144e-10,1.0496689670486505e-10
10.0,100.0,1.0,Null_Strength,1008895714.2187384,1.0703231953379717e-09,1.1823291814125247e-10
10.0,100.0,10.0,Real,1082807792.2519426,1.0024315118866436e-09,1.0261341961235163e-10
10.0,100.0,10.0,Null_Conn,1132960501.9256566,8.759425488934393e-10,9.251236087972539e-11
10.0,100.0,10.0,Null_Strength,1096965533.2962725,9.843923549362209e-10,1.0874059464188079e-10
100.0,0.01,0.0,Real,3501082.60161213,3.100300037965242e-07,3.173607223511664e-08
100.0,0.01,0.0,Null_Conn,3500621.8792317915,2.8349486008187014e-07,2.994120885733087e-08
100.0,0.01,0.0,Null_Strength,3891771.4092255514,2.774686308773388e-07,3.0650485819777835e-08
100.0,0.01,1.0,Real,13409499.946254378,8.094564723667755e-08,8.285962249987461e-09
100.0,0.01,1.0,Null_Conn,18437073.912798695,5.3826779376495175e-08,5.684896166948808e-09
100.0,0.01,1.0,Null_Strength,13677306.862284899,7.895154327370182e-08,8.721357617647042e-09
100.0,0.01,10.0,Real,102585256.04803462,1.0580864093778795e-08,1.0831050642779125e-09
100.0,0.01,10.0,Null_Conn,152865142.21490082,6.492051068498028e-09,6.856556654968023e-10
100.0,0.01,10.0,Null_Strength,101747125.93981902,1.0613021985938819e-08,1.1723641654786256e-09
100.0,0.1,0.0,Real,4386064.2122190595,2.4747486579103046e-07,2.5332645617985155e-08
100.0,0.1,0.0,Null_Conn,4385488.656661424,2.2629366703409708e-07,2.3899925190186873e-08
100.0,0.1,0.0,Null_Strength,4790565.899932739,2.2541063147060485e-07,2.489991514237584e-08
100.0,0.1,1.0,Real,14294481.556861307,7.593424413134769e-08,7.77297238125715e-09
100.0,0.1,1.0,Null_Conn,19321940.690228328,5.1361730468111825e-08,5.42455090288255e-09
100.0,0.1,1.0,Null_Strength,14576101.352992088,7.408321734698433e-08,8.183579511664041e-09
100.0,0.1,10.0,Real,103470237.65864155,1.0490365894883981e-08,1.073841259671573e-09
100.0,0.1,10.0,Null_Conn,153750008.99233046,6.454687816648222e-09,6.817095589363481e-10
100.0,0.1,10.0,Null_Strength,102645920.43052621,1.0520091593277259e-08,1.162098638620713e-09
100.0,1.0,0.0,Real,13235880.31828835,8.200743933669245e-08,8.394652087655123e-09
100.0,1.0,0.0,Null_Conn,13234156.430957746,7.498840708357337e-08,7.919873953691503e-09
100.0,1.0,0.0,Null_Strength,13778510.80700462,7.837163970263185e-08,8.657298750431248e-09
100.0,1.0,1.0,Real,23144297.6629306,4.689883737575088e-08,4.800776932792157e-09
100.0,1.0,1.0,Null_Conn,28170608.46452465,3.5228501049315046e-08,3.7206456136228783e-09
100.0,1.0,1.0,Null_Strength,23564046.26006397,4.582593637305369e-08,5.062147776990518e-09
100.0,1.0,10.0,Real,112320053.76471084,9.66381884523974e-09,9.892321684481052e-10
100.0,1.0,10.0,Null_Conn,162598676.76662678,6.103421808756324e-09,6.446107243975672e-10
100.0,1.0,10.0,Null_Strength,111633865.33759809,9.673090520871675e-09,1.068534929177174e-09
100.0,10.0,0.0,Real,101734041.37898125,1.0669394801944936e-08,1.092167467642042e-09
100.0,10.0,0.0,Null_Conn,101720834.17392094,9.756195158167335e-09,1.0303970830342733e-09
100.0,10.0,0.0,Null_Strength,103657959.87772343,1.0417381220691464e-08,1.1507527693289995e-09
100.0,10.0,1.0,Real,111642458.7236235,9.722471761006412e-09,9.952361459624652e-10
100.0,10.0,1.0,Null_Conn,116657286.20748785,8.507040941165409e-09,8.984681045142773e-10
100.0,10.0,1.0,Null_Strength,113443495.33078277,9.51878714118191e-09,1.05148985443784e-09
100.0,10.0,10.0,Real,200818214.82540375,5.405090634898145e-09,5.532895033574266e-10
100.0,10.0,10.0,Null_Conn,251085354.50958997,3.952473897932768e-09,4.1743912551704774e-10
100.0,10.0,10.0,Null_Strength,201513314.4083169,5.358675617916478e-09,5.919444317737915e-10
100.0,100.0,0.0,Real,986715651.9859103,1.1000541544923753e-09,1.1260651447278273e-10
100.0,100.0,0.0,Null_Conn,986587611.6035532,1.0058998290474538e-09,1.0623775281980611e-10
100.0,100.0,0.0,Null_Strength,1002452450.5849113,1.0772026982180722e-09,1.189928602824845e-10
100.0,100.0,1.0,Real,996624069.3305526,1.089117437228724e-09,1.1148698266991217e-10
100.0,100.0,1.0,Null_Conn,1001524063.6371201,9.908981180625201e-10,1.0465335244765298e-10
100.0,100.0,1.0,Null_Strength,1012237986.0379707,1.066789134077091e-09,1.1784252916567586e-10
100.0,100.0,10.0,Real,1085799825.4323328,9.996692086753318e-10,1.0233065777260719e-10
100.0,100.0,10.0,Null_Conn,1135952131.9392223,8.736356770229183e-10,9.226872142727668e-11
100.0,100.0,10.0,Null_Strength,1100307805.1155047,9.81402185447579e-10,1.0841028650138736e-10
