bin,n_neurons,acc,mi_lb,condition
"(2, 4)",248,0.55,0.21769555143127817,Real
"(2, 5)",231,0.55,0.10731229122956454,Real
"(5, 7)",165,0.4,0.051767508909463356,Real
"(0, 1)",145,0.8833333333333333,0.06331094930524239,Real
"(0, 3)",33,0.5833333333333334,0.04867066060101011,Real
"(0, 0)",29,0.6166666666666667,0.02278640330611914,Real
"(1, 1)",229,0.8,0.3832192432977646,Real
"(1, 3)",235,0.7,0.09169543910469957,Real
"(2, 6)",64,0.45,0.02692099909612189,Real
"(2, 1)",246,0.8,0.1101200591192244,Real
"(1, 0)",150,0.85,0.16858700047208486,Real
"(6, 6)",202,0.4,0.03325964312282226,Real
"(7, 5)",70,0.35,0.03166884982222462,Real
"(3, 5)",215,0.5333333333333333,0.1420138632329393,Real
"(2, 2)",237,0.6333333333333333,0.22728214911605216,Real
"(2, 3)",240,0.6,0.31968058378777386,Real
"(3, 1)",272,0.7666666666666667,0.38302498161030774,Real
"(4, 6)",216,0.45,0.048586040970458155,Real
"(4, 7)",86,0.38333333333333336,0.008055696445250282,Real
"(5, 3)",230,0.55,0.059577807328093035,Real
"(6, 7)",191,0.3333333333333333,0.01976405156130645,Real
"(7, 6)",80,0.4166666666666667,0.03229745812159601,Real
"(5, 5)",225,0.4666666666666667,0.10323496858753378,Real
"(6, 5)",206,0.4166666666666667,0.05235577916845702,Real
"(5, 6)",203,0.43333333333333335,0.07906398731599595,Real
"(5, 2)",132,0.5833333333333334,0.07306767236775302,Real
"(4, 3)",230,0.5833333333333334,0.25103910380698724,Real
"(3, 4)",217,0.5666666666666667,0.12122202339259025,Real
"(4, 4)",212,0.5166666666666667,0.1591864125788256,Real
"(4, 5)",218,0.5,0.07781592812724614,Real
"(6, 3)",99,0.48333333333333334,0.10734613178958674,Real
"(1, 5)",48,0.43333333333333335,0.018478004057912,Real
"(4, 2)",255,0.6166666666666667,0.20741197069085593,Real
"(3, 3)",224,0.65,0.0730036181697371,Real
"(3, 0)",76,0.8833333333333333,0.09565349128901302,Real
"(2, 0)",154,0.8833333333333333,0.13082601244518566,Real
"(3, 2)",255,0.65,0.25236240024224577,Real
"(1, 2)",235,0.6833333333333333,0.27867315628340084,Real
"(4, 1)",125,0.65,0.066344818403274,Real
"(3, 6)",181,0.5333333333333333,0.10835058101332096,Real
"(5, 4)",220,0.55,0.09921328935719465,Real
"(1, 4)",155,0.5666666666666667,0.07163475865357971,Real
"(6, 4)",193,0.4666666666666667,0.10922346353691603,Real
"(0, 2)",111,0.6333333333333333,0.06287627165319476,Real
"(3, 7)",10,0.4666666666666667,0.013858357197192417,Real
"(7, 7)",17,0.36666666666666664,0.0002008026905864213,Real
"(7, 4)",12,0.4166666666666667,0.012458452446032497,Real
"(2, 4)",248,0.6333333333333333,0.2312308350527872,Null_Conn
"(2, 5)",231,0.5166666666666667,0.09184491948011986,Null_Conn
"(5, 7)",165,0.4,0.048361707009059396,Null_Conn
"(0, 1)",145,0.8166666666666667,0.06484352296809259,Null_Conn
"(0, 3)",33,0.5833333333333334,0.04239252202673405,Null_Conn
"(0, 0)",29,0.5,0.020490156077554333,Null_Conn
"(1, 1)",229,0.8166666666666667,0.37688726162091757,Null_Conn
"(1, 3)",235,0.6666666666666666,0.08653983235561258,Null_Conn
"(2, 6)",64,0.43333333333333335,0.03779758777857989,Null_Conn
"(2, 1)",246,0.8,0.10642150699777253,Null_Conn
"(1, 0)",150,0.8666666666666667,0.17000694080560175,Null_Conn
"(6, 6)",202,0.38333333333333336,0.03250781806200376,Null_Conn
"(7, 5)",70,0.4,0.033091971802450715,Null_Conn
"(3, 5)",215,0.5,0.12877674905480618,Null_Conn
"(2, 2)",237,0.7,0.2056577750480888,Null_Conn
"(2, 3)",240,0.6833333333333333,0.31427016646728956,Null_Conn
"(3, 1)",272,0.7666666666666667,0.37552469316673753,Null_Conn
"(4, 6)",216,0.45,0.04234906693154694,Null_Conn
"(4, 7)",86,0.2833333333333333,0.0004864477350405849,Null_Conn
"(5, 3)",230,0.5166666666666667,0.05501278000884846,Null_Conn
"(6, 7)",191,0.38333333333333336,0.01948883940927848,Null_Conn
"(7, 6)",80,0.35,0.026526342635674993,Null_Conn
"(5, 5)",225,0.43333333333333335,0.08683992892916659,Null_Conn
"(6, 5)",206,0.43333333333333335,0.05296083107484084,Null_Conn
"(5, 6)",203,0.43333333333333335,0.06975592602487524,Null_Conn
"(5, 2)",132,0.5333333333333333,0.07782745967058169,Null_Conn
"(4, 3)",230,0.6166666666666667,0.24107262450104594,Null_Conn
"(3, 4)",217,0.5666666666666667,0.09237893034561906,Null_Conn
"(4, 4)",212,0.5333333333333333,0.15917592610865094,Null_Conn
"(4, 5)",218,0.4666666666666667,0.0665962703458336,Null_Conn
"(6, 3)",99,0.5,0.10144223087073989,Null_Conn
"(1, 5)",48,0.36666666666666664,0.010495075435778212,Null_Conn
"(4, 2)",255,0.6833333333333333,0.1825851107721752,Null_Conn
"(3, 3)",224,0.5833333333333334,0.06380979879729765,Null_Conn
"(3, 0)",76,0.8,0.08944848689432816,Null_Conn
"(2, 0)",154,0.85,0.11557865231212072,Null_Conn
"(3, 2)",255,0.6666666666666666,0.2560211089359288,Null_Conn
"(1, 2)",235,0.7166666666666667,0.2893899148989645,Null_Conn
"(4, 1)",125,0.6666666666666666,0.06220470851381199,Null_Conn
"(3, 6)",181,0.4666666666666667,0.09634332882897056,Null_Conn
"(5, 4)",220,0.55,0.0813723036907068,Null_Conn
"(1, 4)",155,0.5833333333333334,0.05148383324261929,Null_Conn
"(6, 4)",193,0.4666666666666667,0.1005014981990553,Null_Conn
"(0, 2)",111,0.7333333333333333,0.053888667535703094,Null_Conn
"(3, 7)",10,0.36666666666666664,0.00821713482846742,Null_Conn
"(7, 7)",17,0.2833333333333333,0.0003889738005173893,Null_Conn
"(7, 4)",12,0.3333333333333333,0.005915821328797977,Null_Conn
"(2, 4)",248,0.6833333333333333,0.23440466939665616,Null_Strength
"(2, 5)",231,0.6,0.11557862587830003,Null_Strength
"(5, 7)",165,0.4666666666666667,0.07958703741500694,Null_Strength
"(0, 1)",145,0.8666666666666667,0.0644931240064357,Null_Strength
"(0, 3)",33,0.5833333333333334,0.04697955499225115,Null_Strength
"(0, 0)",29,0.7,0.019606584727684728,Null_Strength
"(1, 1)",229,0.8833333333333333,0.37860683319161614,Null_Strength
"(1, 3)",235,0.7166666666666667,0.10607611388186378,Null_Strength
"(2, 6)",64,0.48333333333333334,0.04813212240074782,Null_Strength
"(2, 1)",246,0.8,0.10699803345499403,Null_Strength
"(1, 0)",150,0.8666666666666667,0.1589131381119464,Null_Strength
"(6, 6)",202,0.48333333333333334,0.07615054839133362,Null_Strength
"(7, 5)",70,0.48333333333333334,0.0534632682162588,Null_Strength
"(3, 5)",215,0.5833333333333334,0.1501057589888446,Null_Strength
"(2, 2)",237,0.7166666666666667,0.21124897801307307,Null_Strength
"(2, 3)",240,0.6666666666666666,0.3240330768958495,Null_Strength
"(3, 1)",272,0.8,0.3703657499459829,Null_Strength
"(4, 6)",216,0.45,0.08077894135825225,Null_Strength
"(4, 7)",86,0.5333333333333333,0.02102328955871413,Null_Strength
"(5, 3)",230,0.6333333333333333,0.08800124878032589,Null_Strength
"(6, 7)",191,0.4666666666666667,0.0665336236564249,Null_Strength
"(7, 6)",80,0.43333333333333335,0.037173507594617794,Null_Strength
"(5, 5)",225,0.5333333333333333,0.13009440416099638,Null_Strength
"(6, 5)",206,0.5166666666666667,0.09010841480222487,Null_Strength
"(5, 6)",203,0.5,0.10417129005491499,Null_Strength
"(5, 2)",132,0.65,0.09040584933276374,Null_Strength
"(4, 3)",230,0.65,0.24795299721697073,Null_Strength
"(3, 4)",217,0.5833333333333334,0.11698719546328351,Null_Strength
"(4, 4)",212,0.6166666666666667,0.17370664783553158,Null_Strength
"(4, 5)",218,0.5333333333333333,0.10079159817402816,Null_Strength
"(6, 3)",99,0.6333333333333333,0.11207412301485276,Null_Strength
"(1, 5)",48,0.5,0.01593755359129445,Null_Strength
"(4, 2)",255,0.6333333333333333,0.193896517813829,Null_Strength
"(3, 3)",224,0.6333333333333333,0.08464484813180295,Null_Strength
"(3, 0)",76,0.8333333333333334,0.08108693729255045,Null_Strength
"(2, 0)",154,0.8166666666666667,0.10751860134169533,Null_Strength
"(3, 2)",255,0.7,0.24938197076598434,Null_Strength
"(1, 2)",235,0.7666666666666667,0.2858864551243754,Null_Strength
"(4, 1)",125,0.7666666666666667,0.06652835686353065,Null_Strength
"(3, 6)",181,0.48333333333333334,0.11704218069812011,Null_Strength
"(5, 4)",220,0.6,0.11554804309438294,Null_Strength
"(1, 4)",155,0.65,0.06611337673006701,Null_Strength
"(6, 4)",193,0.5666666666666667,0.13061118273214123,Null_Strength
"(0, 2)",111,0.6833333333333333,0.0593302905257036,Null_Strength
"(3, 7)",10,0.45,0.0105449433968976,Null_Strength
"(7, 7)",17,0.35,0.007394098133003402,Null_Strength
"(7, 4)",12,0.43333333333333335,0.01036846128924851,Null_Strength
